ID,Sex,Age,Education,Profile,Math_years,Math_self_assess
94590,2,22,8,4,6,6
3570,2,18,5,4,7,5
45318,2,45,10,5,5,8
3009,2,18,5,4,7,6
6691,2,23,8,4,6,7
99483,2,19,7,4,4,1
37788,2,19,7,5,4,5
70493,2,25,8,3,7,6
51194,2,20,5,3,7,6
28383,2,19,5,5,8,7
67774,2,22,8,4,7,7
42518,2,19,5,3,7,7
99961,2,21,5,3,8,6
88378,2,18,5,5,7,7
2285,2,20,5,4,8,4
98917,2,18,5,2,7,7
23296,2,18,5,2,7,8
28433,2,19,7,1,7,7
50570,2,18,5,2,7,7
52015,2,19,5,5,8,8
71311,2,17,5,5,7,8
71869,2,23,7,5,6,6
6151,2,19,5,2,7,6
24582,2,20,5,4,9,6
46664,2,21,5,5,8,5
51777,2,19,5,3,7,6
35431,2,35,8,5,8,7
30438,2,18,5,4,7,6
60230,2,19,5,2,8,6
26472,2,19,5,2,7,6
14599,2,20,5,3,7,7
77501,2,22,7,2,6,7
77592,2,18,5,4,7,6
88925,2,18,5,5,7,5
61405,2,19,5,4,8,7
49157,2,18,5,3,7,5
79733,2,19,7,4,7,5
73104,2,19,5,2,8,5
89124,2,21,8,4,5,7
19989,2,18,5,4,7,7
56687,2,21,5,3,7,7
62716,2,20,5,3,8,4
82534,2,19,5,2,8,7
97881,2,19,5,2,7,6
83868,2,28,7,4,5,6
78214,2,21,5,4,7,2
15463,2,22,8,4,6,6
23534,2,18,5,2,7,8
37878,2,19,5,2,7,7
24065,2,19,5,2,7,5
99674,2,20,5,5,7,7
78115,2,24,7,4,3,1
90882,2,21,5,3,7,5
48040,2,22,5,3,9,5
50115,2,18,5,5,7,8
22501,2,23,7,4,6,5
57641,2,18,5,1,7,8
65769,2,21,10,4,8,5
28866,2,22,8,4,7,5
29353,2,20,5,4,7,2
41858,2,21,7,5,5,4
67522,2,22,7,5,3,2
72268,2,24,8,4,7,1
2938,2,18,5,3,7,7
16126,2,28,8,2,8,7
62663,2,19,5,3,7,8
31854,2,22,8,4,5,4
691,2,18,5,4,7,7
69770,2,20,5,4,7,6
98903,2,20,5,2,7,8
86368,2,19,5,5,7,5
4048,2,20,7,4,5,3
9848,2,19,5,4,8,6
53630,2,19,5,2,7,7
4820,2,22,8,4,5,6
97742,2,19,5,1,7,7
99698,2,19,5,4,7,7
2705,2,38,8,5,8,7
66530,2,41,8,5,5,5
92881,2,20,5,3,7,6
85295,2,26,5,4,7,4
93682,2,19,5,1,8,7
13953,2,18,5,4,7,7
73968,2,22,5,3,1,5
74465,2,19,5,5,7,5
52351,2,18,5,4,7,7
46406,2,18,5,4,7,5
67840,2,29,10,5,2,5
12436,2,19,5,3,7,6
21717,2,18,5,2,7,7
22189,2,19,5,4,8,4
21407,2,22,8,4,5,6
90461,2,26,7,5,6,1
40841,2,21,5,3,7,6
83688,2,18,5,5,7,6
30545,2,19,5,2,7,7
47240,2,18,5,2,7,7
94113,2,31,8,5,8,8
33035,2,18,5,5,7,7
31637,2,19,5,1,7,6
87156,2,19,7,3,7,5
48111,2,19,5,3,7,7
53612,2,19,5,2,8,6
95608,2,20,5,3,7,5
19784,2,36,5,5,9,5
39932,2,20,5,1,8,6
84645,2,19,5,2,8,6
78073,2,18,10,4,7,7
2721,2,19,5,5,7,5
7351,2,21,8,2,6,4
81855,2,19,7,4,8,6
